Virtual User Script started at: 21.09.2020 21:24:12	[MsgId: MMSG-15967]
Action.c(105): t=251302ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     f84\r\n
Action.c(105): t=251302ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     \r\n
Action.c(105): t=251302ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Flight Selections</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(105):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(105):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(105):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(105):     ockquote>\n
Action.c(105):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(105):     nsubmit="" name="DestForm">\n
Action.c(105):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(105):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(105):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(105):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(105):     <option value="London">London</option>\n
Action.c(105):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(105):     <option value="Paris">Paris</option>\n
Action.c(105):     <option value="Portland">Portland</option>\n
Action.c(105):     <option value="San Francisco">San Francisco</option>\n
Action.c(105):     <option value="Seattle">Seattle</option>\n
Action.c(105):     <option value="Sydney">Sydney</option>\n
Action.c(105):     <option value="Zurich">Zurich</option>\n
Action.c(105):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(105):     ate" value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(105):     <!-- Departure Date Applet -->\n
Action.c(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(105):     t=28 BORDER=0>\n
Action.c(105):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(105):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(105):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(105):        <PARAM NAME=Label          VALUE="...">\n
Action.c(105):     </APPLET>\n
Action.c(105):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(105):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(105):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(105):     <option value="London">London</option>\n
Action.c(105):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(105):     <option value="Paris">Paris</option>\n
Action.c(105):     <option value="Portland">Portland</option>\n
Action.c(105):     <option value="San Francisco">San Francisco</option>\n
Action.c(105):     <option value="Seattle">Seattle</option>\n
Action.c(105):     <option value="Sydney">Sydney</option>\n
Action.c(105):     <option value="Zurich">Zurich</option>\n
Action.c(105):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(105):     " value="09/23/2020" size="10" maxlength="10" /> \n
Action.c(105):     <!-- Return Date Applet -->\n
Action.c(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(105):     t=28 BORDER=0>\n
Action.c(105):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(105):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(105):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(105):        <PARAM NAME=Label          VALUE="...">\n
Action.c(105):     </APPLET>\n
Action.c(105):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(105):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(105):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(105):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(105):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(105):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(105):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(105):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(105):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(105):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(105):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(105):     ges/bu
Action.c(105): t=251306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     112\r\n
Action.c(105): t=251306ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     \r\n
Action.c(105): t=251306ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(105):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(105):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(105):     </blockquote>\n
Action.c(105):     \n
Action.c(105):     </body>\n
Action.c(105):     </html>\n
Action.c(105): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(105): t=251308ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Mon, 21 Sep 2020 18:28:22 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "1100000005a2ae-2f6-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 758\r\n
Action.c(105):     Keep-Alive: timeout=5, max=98\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=251308ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=73)
Action.c(105): t=251309ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=70)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): Registered web_reg_find successful for "Text=</td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,2403 Think Time: 5,0007 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(117): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(125): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(125): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(125): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(135): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(135): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "departDate" =  "09/21/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(135): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "returnDate" =  "09/28/2020"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(135): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(135): t=256440ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Mon, 21 Sep 2020 18:28:27 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: Sun, 20 Sep 2020 18:28:27 GMT\r\n
Action.c(135):     Keep-Alive: timeout=5, max=100\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=256441ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(135):     990\r\n
Action.c(135): t=256441ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(135):     \r\n
Action.c(135): t=256441ms: 2448-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flight Selections</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(135):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(135):     ockquote>\n
Action.c(135):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(135):     \n
Action.c(135):     <center>\n
Action.c(135):     <!-- From Denver (0) To Los Angeles (3) -->\n
Action.c(135):     <table cellspacing="2" border="0" width="50%">\n
Action.c(135):     <blockquote>Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/21/2020</B>
Action.c(135):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(135):     >\n
Action.c(135):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(135):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(135):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(135):     030;472;09/21/2020" checked="checked" >Blue Sky Air 030<td align="center">8am<td align="ce
Action.c(135):     nter">$ 472</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(135):     tboundFlight" value="031;420;09/21/2020">Blue Sky Air 031<td align="center">1pm<td align="
Action.c(135):     center">$ 420</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(135):     outboundFlight" value="032;446;09/21/2020">Blue Sky Air 032<td align="center">5pm<td align
Action.c(135):     ="center">$ 446</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(135):     ="outboundFlight" value="033;386;09/21/2020">Blue Sky Air 033<td align="center">11pm<td al
Action.c(135):     ign="center">$ 386</TD></TR></table>\n
Action.c(135):     \n
Action.c(135):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(135):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(135):     idden" name="seatPref" value="Window"  />\n
Action.c(135):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(135):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(135):     " />\n
Action.c(135):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(135):     </blockquote>\n
Action.c(135):     \n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): Notify: Saving Parameter "outboundFlight = 030;472;09/21/2020".	[MsgId: MMSG-13798]
Action.c(135): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): t=256447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=74)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): Registered web_reg_find successful for "Text=blockquote>Flight departing from <B>Denver</B> to <B>Los Angeles</B> on <B>09/21/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2448 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,1378 Think Time: 5,0007 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(162): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(164): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(170): Notify: Parameter Substitution: parameter "outboundFlight" =  "030;472;09/21/2020"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(170): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(170): t=261577ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(170):     HTTP/1.1 200 OK\r\n
Action.c(170):     Date: Mon, 21 Sep 2020 18:28:32 GMT\r\n
Action.c(170):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(170):     Expires: Sun, 20 Sep 2020 18:28:32 GMT\r\n
Action.c(170):     Keep-Alive: timeout=5, max=99\r\n
Action.c(170):     Connection: Keep-Alive\r\n
Action.c(170):     Transfer-Encoding: chunked\r\n
Action.c(170):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     \r\n
Action.c(170): t=261578ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(170):     abc\r\n
Action.c(170): t=261578ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(170):     \r\n
Action.c(170): t=261578ms: 2748-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=75)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flight Reservation</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(170):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
