Virtual User Script started at: 26.09.2020 17:04:44	[MsgId: MMSG-15967]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): t=50618ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     6fe\r\n
Action.c(293): t=50618ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     0\r\n
Action.c(293):     \r\n
Action.c(293): t=50618ms: 1863-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     e=".cgifields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input t
Action.c(293):     ype="hidden" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="
Action.c(293):     26"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cg
Action.c(293):     ifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hid
Action.c(293):     den" name=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  />
Action.c(293):     <input type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields
Action.c(293):     " value="27"  /><input type="hidden" name=".cgifields" value="25"  /><input type="hidden" 
Action.c(293):     name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" value="20"  /><inpu
Action.c(293):     t type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields" val
Action.c(293):     ue="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=
Action.c(293):     ".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input typ
Action.c(293):     e="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="2
Action.c(293):     2"  /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgi
Action.c(293):     fields" value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hi
Action.c(293):     dden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="36"  />
Action.c(293):     <input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields"
Action.c(293):      value="9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" na
Action.c(293):     me=".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input t
Action.c(293):     ype="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="
Action.c(293):     34"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cg
Action.c(293):     ifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): t=50619ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Sat, 26 Sep 2020 14:05:34 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 831\r\n
Action.c(293):     Keep-Alive: timeout=5, max=95\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=50619ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=30)
Action.c(293): t=50629ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Sat, 26 Sep 2020 14:05:34 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 742\r\n
Action.c(293):     Keep-Alive: timeout=5, max=99\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=50629ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=31)
Action.c(293): Registered web_reg_find successful for "Text=09/26/2020
 :  5pm : Flight 012 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(293): Notify: Saving Parameter "flight_id_part_count = 36".	[MsgId: MMSG-13798]
Action.c(293): web_url("Itinerary Button") was successful, 47005 body bytes, 1621 header bytes, 115 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_2" =  "33571605"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_3" =  "33577432"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_4" =  "335793001"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_5" =  "33558951"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_6" =  "33558904"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_7" =  "33558951"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_8" =  "33558904"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_9" =  "33584911"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_10" =  "33558199"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_11" =  "33560857"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_12" =  "33561158"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_13" =  "335660050"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_14" =  "33568966"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_15" =  "33575266"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_16" =  "33575269"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_17" =  "33570027"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_18" =  "33575272"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_19" =  "33575234"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_20" =  "33571116"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_21" =  "33574844"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_22" =  "3358380"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_23" =  "33558977"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_24" =  "33558951"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_25" =  "33558984"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_26" =  "33558939"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_27" =  "33586332"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_28" =  "33561991"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_29" =  "33575231"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_30" =  "33575234"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_31" =  "33575228"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_32" =  "33575195"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_33" =  "33575198"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_34" =  "33575302"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_35" =  "33575304"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_36" =  "33556019"	[MsgId: MMSG-13992]
Action.c(305): Notify: Parameter Substitution: parameter "flight_id_part_1" =  "33575272"	[MsgId: MMSG-13992]
Action.c(303): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "36"	[MsgId: MMSG-13992]
Action.c(311): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,1335 Think Time: 4,9996 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
