Virtual User Script started at: 22.09.2020 0:16:33	[MsgId: MMSG-15967]
Action.c(151):     idden" name="seatPref" value="Aisle"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_1 = 010;723;09/22/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_2 = 011;644;09/22/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_3 = 012;684;09/22/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_4 = 013;592;09/22/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=40926ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(151): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,1438 Think Time: 4,9993 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Action.c(177): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;644;09/22/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Saving Parameter "outboundFlight_id = 011;644;09/22/2020".	[MsgId: MMSG-13798]
Action.c(183): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(375): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(379): t=42360ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Mon, 21 Sep 2020 21:17:15 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Set-Cookie: MSO=SID&1600723035; path=/\r\n
Action.c(379):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 21:17:15 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=100\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=42361ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     2ae\r\n
Action.c(379): t=42361ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     \r\n
Action.c(379): t=42362ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     <!-- \n
Action.c(379):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(379):      Also, the server options have been loaded into the cookie called\n
Action.c(379):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(379):      --->\n
Action.c(379):     \n
Action.c(379):     <html>\n
Action.c(379):     <title>Web Tours</title>\n
Action.c(379):        <!-- Frame Set -->\n
Action.c(379):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(379):           <!-- Navigation Frame -->\n
Action.c(379):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(379):                 noresize="noresize" scrolling="auto"/>\n
Action.c(379):           <!-- Home Frame -->\n
Action.c(379):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(379):                 noresize="noresize" scrolling="auto"/>\n
Action.c(379):        </frameset>\n
Action.c(379):     </html>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>
Action.c(379): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(379): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(379): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(379): t=42364ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=35)
Action.c(379):     <HTML>\n
Action.c(379):     <HEAD>\n
Action.c(379):     \t<title>Web Tours</title>\n
Action.c(379):     </HEAD>\n
Action.c(379):     <style>\n
Action.c(379):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(379):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(379):     N: none}\n
Action.c(379):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(379):     CORATION: underline}\n
Action.c(379):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     </style>\n
Action.c(379):     <body bgcolor="#e0e7f1">\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <br/>\n
Action.c(379):     <table border="0">\n
Action.c(379):     <tr><td></td></tr>\n
Action.c(379):     <TR><TD></TD></TR>\n
Action.c(379):     <TR><TD>\n
Action.c(379):     <blockquote>\n
Action.c(379):     <H1><b>Web Tours</b></H1>\n
Action.c(379):     Welcome to the Web Tours site.\n
Action.c(379):     <br/>\n
Action.c(379):     To make reservations,please enter your account information to the left.\n
Action.c(379):     <br/>\n
Action.c(379):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(379):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(379):     <br/>\n
Action.c(379):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(379):     tration</b></A> link.\n
Action.c(379):     <br/><br/><br/><br/><br/><br/>\n
Action.c(379):     <br/><small>\n
Action.c(379):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(379):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(379):     </small>\n
Action.c(379):     </blockquote></TD>\n
Action.c(379):     <TD></TD></TR>\n
Action.c(379):     </table>\n
Action.c(379):     </body>\n
Action.c(379):     </HTML>\n
Action.c(379): t=42366ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=42480ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Mon, 21 Sep 2020 21:17:15 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Sun, 20 Sep 2020 21:17:15 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=100\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=42481ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     5cd\r\n
Action.c(379): t=42481ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     \r\n
Action.c(379): t=42482ms: 1485-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Web Tours Navigation Bar</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>\n
Action.c(379):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(379):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     </style>\n
Action.c(379):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(379):     <input type="hidden" name="userSession" value="129665.69744836zzzQzHQpDVcftAAVipAHfiHf"/>\n
Action.c(379):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Password</small></td>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(379):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(379):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(379):     </form>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(379): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(379): t=42488ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=34)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(379): web_url("SignOff Button") was successful, 2171 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(389): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2288 Think Time: 5,0014 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(391): Notify: Transaction "05_CancelFlight" ended with a "Pass" status (Duration: 41,9885 Think Time: 40,0034 Wasted Time: 0,0091).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 58,0100 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "011;644;09/22/2020"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(189): t=46061ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Mon, 21 Sep 2020 21:17:18 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Sun, 20 Sep 2020 21:17:18 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=99\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=46062ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     ac0\r\n
Action.c(189): t=46062ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     \r\n
Action.c(189): t=46062ms: 2752-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Flight Reservation</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(189):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(189):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(189):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(189):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(189):     urlencoded" onsubmit="return true ;">\n
Action.c(189):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(189):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(189):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(189):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(189):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(189):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
