Virtual User Script started at: 26.09.2020 23:03:11	[MsgId: MMSG-15967]
Action.c(149): Notify: Saving Parameter "outboundFlight_4 = 023;277;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=51557ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=50)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>London</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(149): web_submit_data("reservations.pl") was successful, 2438 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0517 Think Time: 5,0012 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(175): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(177): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "023;277;09/26/2020"	[MsgId: MMSG-13992]
Action.c(179): Notify: Saving Parameter "outboundFlight_id = 023;277;09/26/2020".	[MsgId: MMSG-13798]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(270): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(274): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(274): t=54515ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Sat, 26 Sep 2020 20:04:05 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Set-Cookie: MSO=SID&1601150646; path=/\r\n
Action.c(274):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 20:04:06 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=97\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=54515ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     2ae\r\n
Action.c(274): t=54515ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     \r\n
Action.c(274): t=54516ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     <!-- \n
Action.c(274):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(274):      Also, the server options have been loaded into the cookie called\n
Action.c(274):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(274):      --->\n
Action.c(274):     \n
Action.c(274):     <html>\n
Action.c(274):     <title>Web Tours</title>\n
Action.c(274):        <!-- Frame Set -->\n
Action.c(274):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(274):           <!-- Navigation Frame -->\n
Action.c(274):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):           <!-- Home Frame -->\n
Action.c(274):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(274):                 noresize="noresize" scrolling="auto"/>\n
Action.c(274):        </frameset>\n
Action.c(274):     </html>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>
Action.c(274): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(274): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(274): t=54516ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
Action.c(274):     <HTML>\n
Action.c(274):     <HEAD>\n
Action.c(274):     \t<title>Web Tours</title>\n
Action.c(274):     </HEAD>\n
Action.c(274):     <style>\n
Action.c(274):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(274):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(274):     N: none}\n
Action.c(274):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(274):     CORATION: underline}\n
Action.c(274):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     </style>\n
Action.c(274):     <body bgcolor="#e0e7f1">\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <br/>\n
Action.c(274):     <table border="0">\n
Action.c(274):     <tr><td></td></tr>\n
Action.c(274):     <TR><TD></TD></TR>\n
Action.c(274):     <TR><TD>\n
Action.c(274):     <blockquote>\n
Action.c(274):     <H1><b>Web Tours</b></H1>\n
Action.c(274):     Welcome to the Web Tours site.\n
Action.c(274):     <br/>\n
Action.c(274):     To make reservations,please enter your account information to the left.\n
Action.c(274):     <br/>\n
Action.c(274):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(274):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(274):     <br/>\n
Action.c(274):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(274):     tration</b></A> link.\n
Action.c(274):     <br/><br/><br/><br/><br/><br/>\n
Action.c(274):     <br/><small>\n
Action.c(274):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(274):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(274):     </small>\n
Action.c(274):     </blockquote></TD>\n
Action.c(274):     <TD></TD></TR>\n
Action.c(274):     </table>\n
Action.c(274):     </body>\n
Action.c(274):     </HTML>\n
Action.c(274): t=54519ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): t=54553ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Sat, 26 Sep 2020 20:04:06 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Expires: Fri, 25 Sep 2020 20:04:06 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=100\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=54553ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     5cc\r\n
Action.c(274): t=54553ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     \r\n
Action.c(274): t=54553ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     <!DOCTYPE html\n
Action.c(274):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(274):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(274):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(274):     <head>\n
Action.c(274):     <title>Web Tours Navigation Bar</title>\n
Action.c(274):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(274):     </head>\n
Action.c(274):     <body bgcolor="#E0E7F1">\n
Action.c(274):     <style>\n
Action.c(274):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(274):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     </style>\n
Action.c(274):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(274):     <input type="hidden" name="userSession" value="129700.335844471zzHVtzVpAcftAAcipHzzVf"/>\n
Action.c(274):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Password</small></td>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(274):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(274):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(274):     </form>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>\n
Action.c(274): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(274): t=54556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(274): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,0770 Think Time: 4,9995 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(286): Notify: Transaction "04_BookFlight" ended with a "Pass" status (Duration: 30,5040 Think Time: 30,0017 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 14456), ended OK."	[MsgId: MMSG-10695]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "023;277;09/26/2020"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(187): t=56605ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Sat, 26 Sep 2020 20:04:08 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Fri, 25 Sep 2020 20:04:08 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=99\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=56606ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(187):     abe\r\n
Action.c(187): t=56606ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(187):     \r\n
Action.c(187): t=56606ms: 2750-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=51)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Reservation</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(187):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(187):     urlencoded" onsubmit="return true ;">\n
Action.c(187):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(187):     ohn" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(187):     value="Johansson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(187):     <input type="text" name="address1" value="Dubninskaya Street" size="30" /><tr><td align="r
Action.c(187):     ight">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" s
Action.c(187):     ize="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name
Action.c(187):     ="pass1" value="John Johansson&#10;" size="30" /><tr><td height="10"><tr><td height="10" a
Action.c(187):     lign="center" colspan="4">Total for 1 ticket(s) is = $ 277<tr><td align="right">Credit Car
Action.c(187):     d : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right"
Action.c(187):     >Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><
Action.c(187):     tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on"
Action.c(187):      />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" value=
Action.c(187):     ""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" 
Action.c(187):     name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Window"  /><i
Action.c(187):     nput type="hidden" name="outboundFlight" value="023;277;09/26/2020"  /><input type="hidden
Action.c(187):     " name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /
Action.c(187):     ><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspac
Action.c(187):     ing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(187):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(187):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
